cantidadC,nomPro,costo,cantidadT,tipoCantidad
523,Producto 1,420,3459,1
50,Producto 2,72,64,2
33,Producto 3,81,51,2
67,Producto 4,28,68,2
26,Producto 5,7,74,2
6,Producto 6,32,40,2
866,Producto 7,564,1314,1
2035,Producto 8,539,6871,1
891,Producto 9,524,2416,1
19,Producto 10,40,31,2
14,Producto 11,19,23,2
5820,Producto 12,422,9096,1
2,Producto 13,46,12,2
578,Producto 14,500,1078,1
25,Producto 15,47,70,2
2,Producto 16,24,80,2
12,Producto 17,77,17,2
852,Producto 18,428,1011,1
1708,Producto 19,402,2026,1
4901,Producto 20,595,9755,1
48,Producto 21,64,49,2
2,Producto 22,83,55,2
722,Producto 23,405,4312,1
27,Producto 24,8,97,2
2272,Producto 25,549,3915,1
11,Producto 26,53,38,2
6,Producto 27,81,44,2
4871,Producto 28,555,6928,1
19,Producto 29,79,63,2
36,Producto 30,29,49,2
1,Producto 31,41,3,2
322,Producto 32,462,2913,1
291,Producto 33,517,2001,1
4,Producto 34,53,14,2
43,Producto 35,45,55,2
787,Producto 36,579,2752,1
5140,Producto 37,568,6929,1
7,Producto 38,35,11,2
752,Producto 39,451,2300,1
1086,Producto 40,568,5383,1
1,Producto 41,80,3,2
50,Producto 42,16,99,2
68,Producto 43,24,73,2
1,Producto 44,68,1,2
3,Producto 45,97,45,2
53,Producto 46,16,78,2
1235,Producto 47,412,3002,1
10,Producto 48,54,14,2
6695,Producto 49,517,8950,1
23,Producto 50,65,67,2
4574,Producto 51,548,5402,1
4239,Producto 52,560,5625,1
3299,Producto 53,491,4246,1
3051,Producto 54,529,9571,1
394,Producto 55,568,3496,1
2052,Producto 56,443,3949,1
1,Producto 57,79,65,2
902,Producto 58,593,1395,1
969,Producto 59,524,8427,1
10,Producto 60,58,30,2
706,Producto 61,540,6146,1
39,Producto 62,69,72,2
1191,Producto 63,441,3627,1
13,Producto 64,26,26,2
70,Producto 65,6,74,2
2955,Producto 66,453,8314,1
1727,Producto 67,580,6575,1
26,Producto 68,17,39,2
504,Producto 69,549,2364,1
86,Producto 70,82,87,2
1625,Producto 71,581,3433,1
6285,Producto 72,496,7838,1
20,Producto 73,38,34,2
1151,Producto 74,581,2270,1
3,Producto 75,97,63,2
12,Producto 76,41,13,2
513,Producto 77,421,4357,1
27,Producto 78,33,95,2
28,Producto 79,62,66,2
2179,Producto 80,403,4310,1
55,Producto 81,33,61,2
3469,Producto 82,447,9675,1
52,Producto 83,77,79,2
1266,Producto 84,465,1498,1
1472,Producto 85,570,4808,1
5436,Producto 86,483,6078,1
23,Producto 87,39,80,2
24,Producto 88,16,64,2
30,Producto 89,4,71,2
1444,Producto 90,407,1660,1
31,Producto 91,62,31,2
1284,Producto 92,421,4529,1
49,Producto 93,14,71,2
3,Producto 94,2,33,2
16,Producto 95,16,29,2
786,Producto 96,459,1721,1
9,Producto 97,70,77,2
20,Producto 98,26,32,2
732,Producto 99,481,4958,1
22,Producto 100,91,63,2
61,Producto 101,9,96,2
2734,Producto 102,465,8097,1
67,Producto 103,45,78,2
492,Producto 104,476,4280,1
4453,Producto 105,515,8993,1
3664,Producto 106,405,6288,1
24,Producto 107,99,59,2
3364,Producto 108,599,8135,1
27,Producto 109,77,96,2
3027,Producto 110,433,3423,1
36,Producto 111,24,75,2
3301,Producto 112,496,4336,1
16,Producto 113,71,64,2
4185,Producto 114,437,6437,1
2668,Producto 115,542,7898,1
1392,Producto 116,501,6685,1
8,Producto 117,18,46,2
7,Producto 118,19,39,2
