Productos,Cantidad,Venta
Producto 1,0.009793389,0.001508079
Producto 2,0.006252749,0.00988913
Producto 3,0.009206807,0.006942227
Producto 4,0.009756408,0.013097203
Producto 5,0.001939571,0.006868984
Producto 6,0.003911195,0.004318789
Producto 7,0.009663566,0.005951247
Producto 8,0.003611509,0.007076906
Producto 9,0.008203468,0.007082253
Producto 10,0.001278114,0.003818565
Producto 11,0.006121429,0.009437175
Producto 12,0.007510724,0.007450613
Producto 13,0.002529863,0.008280699
Producto 14,0.001141488,0.010510518
Producto 15,0.003977799,0.000605118
Producto 16,0.006403331,0.001297741
Producto 17,0.006193988,0.001311829
Producto 18,0.009763499,0.013332889
Producto 19,0.007529735,0.000873298
Producto 20,0.005975886,0.007774556
Producto 21,0.000332013,0.007501682
Producto 22,0.004033704,0.006999164
Producto 23,0.000622161,0.015656647
Producto 24,0.003153285,0.01434221
Producto 25,0.004700072,0.005899344
Producto 26,0.001477928,0.01238109
Producto 27,0.000777606,0.008042663
Producto 28,0.006579053,0.015424176
Producto 29,0.008401162,0.00310462
Producto 30,0.006803837,0.005628828
Producto 31,0.00052429,0.001201907
Producto 32,0.007550903,0.013273526
Producto 33,0.001043161,0.006716274
Producto 34,0.004108265,0.005819806
Producto 35,0.009576468,0.00780407
Producto 36,0.00887409,0.003930152
Producto 37,0.000113473,0.016592918
Producto 38,0.00470626,0.015885541
Producto 39,0.003329183,0.005677716
Producto 40,0.003446597,0.011698848
Producto 41,0.005021062,0.014777797
Producto 42,0.002439685,0.010969608
Producto 43,0.005886391,0.008319928
Producto 44,0.008239873,0.014681695
Producto 45,0.001255807,0.011340787
Producto 46,0.005720846,0.010720858
Producto 47,0.005269727,0.00624072
Producto 48,0.000906852,0.0144508
Producto 49,0.008557323,0.016301451
Producto 50,0.008894297,0.003586389
Producto 51,0.007812439,0.005584932
Producto 52,0.001116002,0.009614298
Producto 53,0.007815861,0.004174976
Producto 54,0.004523103,0.002646531
Producto 55,0.008859225,0.012890203
Producto 56,0.00053919,0.004352032
Producto 57,0.003445195,0.008294712
Producto 58,0.002328357,0.008330162
Producto 59,0.000973151,0.007842907
Producto 60,0.003697952,0.015907505
Producto 61,0.001645518,0.016112191
Producto 62,0.002430725,0.016127669
Producto 63,0.001372438,0.012441213
Producto 64,0.00038262,0.009097655
Producto 65,0.00849573,0.010623717
Producto 66,0.00165232,0.00160513
Producto 67,0.008922305,0.001639279
Producto 68,0.001506554,0.004201244
Producto 69,0.002970905,0.015867344
Producto 70,0.0072177,0.005637279
Producto 71,0.008358897,0.00378451
Producto 72,0.008245773,0.002924623
Producto 73,0.002887844,0.015312612
Producto 74,0.000562547,0.01250789
Producto 75,0.001916252,0.00643053
Producto 76,0.004750656,0.01417171
Producto 77,0.008836066,0.011550796
Producto 78,0.009023268,0.00132335
Producto 79,0.006653794,0.014916527
Producto 80,0.001617407,0.010368009
Producto 81,0.003224139,0.013385135
Producto 82,0.007705554,0.011726123
Producto 83,0.000641194,0.001434286
Producto 84,0.008841371,0.003068378
Producto 85,0.005600215,0.010938714
Producto 86,0.009907173,0.017382036
Producto 87,0.00332177,0.00918253
Producto 88,0.007527233,0.012522654
Producto 89,0.002804797,0.011184942
Producto 90,0.007931349,0.004184994
Producto 91,0.00316414,0.015946251
Producto 92,0.000701068,0.001238783
Producto 93,0.004110316,0.003441495
Producto 94,0.008914587,0.009432444
Producto 95,0.00413634,0.008847651
Producto 96,0.001701045,0.010325973
Producto 97,0.004569732,0.005694698
Producto 98,0.0099214,0.000717088
Producto 99,0.000900925,0.016161707
Producto 100,0.008482732,0.017029844
Producto 101,0.004301884,0.004512069
Producto 102,0.00756728,0.001659652
Producto 103,0.001715549,0.001046447
Producto 104,0.000737402,0.01255162
Producto 105,0.004853315,0.014644772
Producto 106,0.008135811,0.012246609
Producto 107,0.000199198,0.016853037
Producto 108,0.002128575,0.00606082
Producto 109,0.004216458,0.009293239
Producto 110,0.008130133,0.004435921
Producto 111,0.009140062,0.000224005
Producto 112,0.005065202,0.004343072
Producto 113,0.002652883,0.008624695
Producto 114,0.009668765,0.009222967
Producto 115,0.001734436,0.011648604
Producto 116,0.004105332,0.009248547
Producto 117,0.002184675,0.003232726
Producto 118,0.00590715,0.016970007
Producto 119,0.009579221,0.014845578
Producto 120,0.001932407,0.012094141
Producto 121,0.005409861,0.004433596
Producto 122,0.007593149,0.016734407
Producto 123,0.005589795,0.00030744
Producto 124,0.004839181,0.008045306
Producto 125,0.008322907,0.012659564
Producto 126,0.001042104,0.014615023
Producto 127,0.001676608,0.015053577
Producto 128,0.008019933,0.003853985
Producto 129,0.003062762,0.003948087
Producto 130,0.008369154,0.016039888
Producto 131,0.00019015,0.011161951
Producto 132,0.009018694,0.006890649
Producto 133,0.007672102,0.012425774
Producto 134,0.008877372,0.009614062
Producto 135,0.005927571,0.000595527
Producto 136,0.002174075,0.002715688
Producto 137,0.003465356,0.013695876
Producto 138,0.001446384,0.011463913
Producto 139,0.007103975,0.01054111
Producto 140,0.000222563,0.003768897
Producto 141,0.003143409,0.013229993
Producto 142,0.00315449,0.007795664
Producto 143,0.009865458,0.010972164
Producto 144,0.008372281,0.001004059
Producto 145,0.007938924,0.006336076
Producto 146,0.006907706,0.012222812
Producto 147,0.003810139,0.006789666
Producto 148,0.009030212,0.004897987
Producto 149,0.006705102,0.015338536
Producto 150,0.009879191,0.015004303
Producto 151,0.001481933,0.001118068
Producto 152,0.004311741,0.001907468
Producto 153,0.005552788,0.005656256
Producto 154,0.009088788,0.001477992
Producto 155,0.004828325,0.010850697
Producto 156,0.006008605,0.015159488
Producto 157,0.006190414,0.015842048
Producto 158,0.007309057,0.00028288
Producto 159,0.000781018,0.005458796
Producto 160,0.004864228,0.016323147
Producto 161,0.00080401,0.010910358
Producto 162,0.007449321,0.015920608
Producto 163,0.008506703,0.009209378
Producto 164,0.001789939,0.002471953
Producto 165,0.009452247,0.0096363
Producto 166,0.005626354,0.003553182
Producto 167,0.009369602,0.012532122
Producto 168,0.004266643,0.005241911
Producto 169,0.001239173,0.005839031
Producto 170,0.009740546,0.002492385
Producto 171,0.002675226,0.013367869
Producto 172,0.006494836,0.006855153
Producto 173,0.005832039,0.004798988
Producto 174,0.003040457,0.011540237
Producto 175,0.000707581,0.006414504
Producto 176,0.007672618,0.010174403
Producto 177,0.004086761,0.0169781
Producto 178,0.006164364,0.003837915
Producto 179,0.000982956,0.015082046
Producto 180,0.000246121,0.014899357
Producto 181,0.00751808,0.016121666
Producto 182,0.00688776,0.007213026
Producto 183,0.0054031,0.006197823
Producto 184,0.00585892,0.013751148
Producto 185,0.000678006,0.011865627
Producto 186,0.009829081,0.014639564
Producto 187,0.007269537,0.014376905
Producto 188,0.005955006,0.009067278
Producto 189,0.006751933,0.010627874
Producto 190,0.009074828,0.007870896
Producto 191,0.002170166,0.00779729
Producto 192,0.004474631,0.015118207
Producto 193,0.002082537,0.004593157
Producto 194,0.005037647,0.008802941
Producto 195,0.006708985,0.013472252
Producto 196,0.001521225,0.009549023
Producto 197,0.001134178,0.012437465
Producto 198,0.009469545,0.015996419
Producto 199,0.008819831,2.76323E-05
Producto 200,0.003387088,0.009537924
Producto 201,0.007695434,0.00684203
Producto 202,0.003539876,0.008176132
Producto 203,0.007663343,0.007564786
Producto 204,0.009955617,0.008916772
Producto 205,0.003452477,0.005663881
Producto 206,0.009877587,0.003872461
Producto 207,0.000844879,0.003560187
Producto 208,0.008675807,0.005838857
Producto 209,0.006829104,0.004848139
Producto 210,0.003231038,0.007890432
Producto 211,0.008809526,0.002059574
Producto 212,0.000422339,0.001723922
Producto 213,2.24103E-05,0.015528597
Producto 214,0.000569011,0.009518668
Producto 215,0.004982301,0.008161311
Producto 216,0.003377384,0.001196706
Producto 217,0.001494992,0.008954765
Producto 218,0.009159741,0.004806783
Producto 219,0.009261278,0.011731642
Producto 220,0.001909879,0.012707282
Producto 221,0.000964325,0.009040425
Producto 222,0.003979613,0.013449017
Producto 223,0.004465839,0.009179942
Producto 224,0.001479705,0.014416033
Producto 225,0.002878213,0.014727085
Producto 226,0.006439205,0.000376868
Producto 227,0.000870951,0.000198159
Producto 228,0.006348319,0.012460584
Producto 229,0.005601743,0.004965517
Producto 230,0.007615318,0.008873852
Producto 231,0.005133763,0.005370739
Producto 232,0.000270589,0.011250695
Producto 233,0.00802729,0.004407608
Producto 234,0.002729223,0.007633501
